8 1 5 0.09 -8.07121889055348 2.0584477727410273 3.086002012658869 0 0 0
5 1 7 0.42 -7.386441596497134 0.6615716163209248 0.9423447086825817 0 0 0
4 1 6 -0.65 -8.346006425592734 0.7728160415532338 1.013398666168501 0 0 0
6 1 3 -0.01 -7.66724782293045 0.9919965445155207 3.010982780698207 0 0 0
7 1 5 0.09 -7.92786648392167 0.5569464750247605 4.06667775101421 0 0 0
28 1 5 0.09 -2.761117487711695 -3.8435707173334546 -0.8620806421519045 0 0 0
36 1 5 0.09 -0.29968550285450185 -2.169918201462534 0.37654258154237963 0 0 0
9 1 4 -0.34 -6.537981708673725 1.22331109775422 2.701884101806325 0 0 0
11 1 5 0.09 -5.857840915292924 -0.7090527727755916 2.9483240375607003 0 0 0
10 1 3 -0.01 -5.694482231116012 0.44046383541621575 2.875877370722021 0 0 0
12 1 5 0.09 -5.172534504586741 0.6015165595562529 3.8886467167956367 0 0 0
15 1 5 0.09 -3.9582827637739793 -0.26366136157738207 1.9163918120127503 0 0 0
14 1 5 0.09 -4.196060705036944 1.5370411793812844 1.703356512938156 0 0 0
13 1 3 -0.01 -4.7638418004149745 0.5223352253396966 1.66398451383695 0 0 0
19 1 5 0.09 -3.714911172312196 0.4719666823752124 -0.48011489788384354 0 0 0
16 1 4 -0.34 -5.318700730875976 0.08443469759634421 0.756295960193914 0 0 0
18 1 5 0.09 -5.420264196086211 0.9456522240608861 -0.8350151649084858 0 0 0
40 1 5 0.09 -0.036019385631031006 0.2718225655343308 0.45698403172830365 0 0 0
52 1 3 -0.01 5.733669728431839 0.4287670048748579 -0.09613399437679496 0 0 0
53 1 5 0.09 5.168264601738005 -0.4869187542862758 0.27212381571457017 0 0 0
51 1 4 -0.34 5.602444798499834 0.9943422392468528 -1.1535367556964844 0 0 0
48 1 3 -0.01 4.76984029733321 0.5615354258254576 -1.8610333643676595 0 0 0
49 1 5 0.09 4.996021171234259 0.9527034543903348 -2.918300559635077 0 0 0
44 1 4 -0.34 2.906105752106124 0.4841222125167698 -0.769462774343465 0 0 0
45 1 3 -0.01 3.3528210780141356 1.1561625386796757 -1.5892900070535712 0 0 0
46 1 5 0.09 2.690885545711006 1.0144411165967686 -2.506666101120681 0 0 0
43 1 5 0.09 2.242977473381879 1.3579520998998753 0.5111963890249162 0 0 0
47 1 5 0.09 3.412155215933961 2.2909900985423253 -1.4549212375381921 0 0 0
41 1 3 -0.01 1.7761416328862463 0.8027902329121288 -0.3794904209149202 0 0 0
42 1 5 0.09 1.1222505739223632 1.6087707461812355 -0.8368594320638568 0 0 0
37 1 4 -0.34 0.5185825156713761 -0.9218803562381968 -0.7525519460021729 0 0 0
38 1 3 -0.01 0.8946126329496367 -0.30528755983285016 0.12766888873810114 0 0 0
50 1 5 0.09 4.683044244231939 -0.5740308465594617 -1.998679072891209 0 0 0
54 1 5 0.09 5.405033608801018 1.1675792544886285 0.7290298309818509 0 0 0
55 1 3 -0.01 7.260197072680097 0.08392488190363348 0.0918095895423792 0 0 0
56 1 5 0.09 7.3492674525032085 -0.6569032431581582 0.9711858222117872 0 0 0
58 1 4 -0.34 7.94259936427419 1.0109628565159914 0.20870395719704696 0 0 0
57 1 5 0.09 7.442911801937679 -0.6006469281658922 -0.8400093417754406 0 0 0
60 1 5 0.09 9.624985412417411 0.4288439877476308 0.614091410138026 0 0 0
39 1 5 0.09 1.3062481314769505 -0.804072800948164 1.1352798410881717 0 0 0
66 1 7 0.42 8.524780507449359 2.7735045609741023 0.9413035222549196 0 0 0
35 1 5 0.09 1.2752873678867018 -2.733150764590648 -0.5268069786840599 0 0 0
59 1 3 -0.01 9.014610791105932 0.9528948632876666 -0.2003244982204277 0 0 0
61 1 5 0.09 9.280425909654504 0.4757338790825467 -1.2083277335154332 0 0 0
64 1 5 0.09 9.569110678566725 2.9701061370177197 -1.2574422419895814 0 0 0
65 1 6 -0.65 9.40935728009578 3.051095133534908 0.6420324372043537 0 0 0
63 1 5 0.09 10.747812883688445 2.2638711286452056 -0.14460353733205125 0 0 0
62 1 3 0.05 9.641180981427507 2.4003913941282833 -0.25417289290412215 0 0 0
34 1 3 -0.01 0.3524503760557142 -2.041892621027353 -0.51985389844094 0 0 0

Velocities

29 0.003425123281815913 -0.01102606981164148 -0.008990124135306672
26 0.01870311814664358 -0.013657727957591782 0.0009315946514877651
24 -0.0039208963124950326 0.006490968612203745 -0.003758199747255281
25 0.009985787584522704 -0.0041466869926495625 -0.005679567771049314
30 0.004753039767183885 0.0024258564593352717 0.0008946656688043996
27 -0.0003640014186177517 -0.005556822022822528 -0.000585876323485803
33 0.004999902782902823 0.006092154855441667 0.010100962425378786
31 -0.007766791887166344 0.0070706631296432575 0.0007118832527398988
32 -0.022321624640134062 -0.0010849154628780108 -0.0070393618188975245
17 0.007822122628899019 -9.908115317286959e-05 -0.005489328590982844
22 -0.00710663506223274 -0.023456828627271237 0.02099700810414794
20 0.005367358699238739 -0.001480991442753468 0.0016125758681151026
23 -0.007286655229803416 -0.009440373974267247 0.0006317962414366808
21 0.0228314701816835 0.001496326717621476 -0.03034954932435524
3 0.014366832997773792 0.020139330546391814 0.015747544723381007
1 -0.008799724456202416 -0.0028214391256329453 0.006798696369769988
2 0.011543385765195383 -0.0005665655878454658 -0.03005677289034874
8 0.02498037709122685 0.007291704218109773 -0.0033219137679821945
5 0.008402939144952977 0.026207182876009084 0.0012318451084285126
4 0.007414285169937954 0.006100757117126985 -0.0011606497162911173
6 -0.005127363188699847 -0.00263271458641163 -0.0003185502922364317
7 -0.007248163512902795 0.014122569074039902 0.005350856994129175
28 0.008380277370833989 -0.0060423864458505035 -0.01927866820383152
36 0.00670787917273525 0.0024016116847133655 -0.0020198002527413495
9 0.007287976082251069 -0.009178604189681392 -0.00027326779643392483
11 0.009268553463409261 0.012442071515704709 0.023004609589695715
10 -0.0012756485675408788 0.0037658344875431027 0.0038252676149569485
12 0.021293644971564125 0.019259640062137384 -0.010226849758262343
15 -0.003194053251759365 -0.0027506975244342095 -0.042634848615359246
14 0.021209146668532814 -0.03268352733890437 0.006551393775315397
13 -0.014325385538947646 -0.000672731518063538 -0.0035947919488269154
19 0.010171584912057724 0.011435585687183973 0.004688292247562544
16 0.0028271257607371063 -0.002136574015976848 0.0004844183698210932
18 0.003630802425046274 -0.001988111367615431 -0.018002876459367146
40 0.01312061180883131 0.019870243788278626 0.010011104884533672
52 -0.0012795541263417936 -0.0016516328238551795 0.0024093726713197744
53 -0.02176689695396437 0.0259525696137278 0.009596113550370905
51 -0.005537603492829489 0.0013222460649492734 -0.0021328587193325055
48 -0.003425634300841987 -0.003022337482319905 -0.0031632064673915625
49 0.018734734407344963 -0.025713934889126117 -0.005636379517041621
44 -0.004506929076196394 -0.0011332001381321765 0.0004473258218770581
45 0.0012061326464422614 0.0088643279652136 -0.00235083109225811
46 -0.008926580453197571 0.030879294277255057 -0.02550682556989786
43 0.008901672157786656 -0.013955558336517897 0.0154240540929225
47 0.000565608608724591 0.01015316142118102 0.016884192495239668
41 -0.0009132016442112418 0.0042960730874538715 -0.0011401040745838565
42 -0.028123208632468855 0.000786965867664569 0.011879692670940606
37 0.004910331983739041 0.002473396354702468 0.003121759808465841
38 0.002686375868856892 0.0025402991444692783 0.0005968035463763126
50 -0.014416171555414786 -0.001156667463240943 0.012615801116845697
54 -0.002407372885888486 0.0023031682999396 -0.009476382977175828
55 0.007664477686778603 0.0025100875696992446 0.0015212186851886716
56 0.008478851572511183 -0.0077942170671470405 0.012278577127392425
58 -0.006665894155412489 -0.0015630129706356137 0.0018481329526637569
57 -0.0029067763119150045 -0.0046084776819715475 0.005530558776476963
60 -0.04331340790085829 -0.0010710790588762732 0.013295738311444137
39 0.0024942974460484962 -0.010244026451894466 0.01995896536801966
66 0.01681956835751928 -0.004679303432079885 0.031105421895184355
35 0.020903104336592596 -0.004897561683802189 -0.02931770292119457
59 0.0061472372182118165 -0.006735877764018889 -0.004026721709533577
61 0.029137839741750625 -0.021427279552363263 0.03845425056151891
64 -0.009407923001794216 -0.011482546576456913 -0.013957833420576203
65 -0.0021369925382675333 0.0017033789479310546 -0.0035525454190542586
63 -0.007278208018353988 -0.002156320602246034 -0.014753489552300367
62 0.00566538270343542 0.002958250025802572 -0.0006271189314567073
34 -0.002574067767998153 -0.0016227766509402976 0.006379593985976786

Bonds

1 2 24 27
2 4 24 25
3 4 24 26
4 4 30 31
5 4 27 30
6 4 27 28
7 4 27 29
8 2 31 34
9 4 31 32
10 4 31 33
11 2 17 20
12 4 17 18
13 4 17 19
14 4 20 23
15 4 20 21
16 4 20 22
17 4 23 24
18 2 1 6
19 5 1 4
20 4 1 2
21 4 1 3
22 6 4 5
23 4 6 9
24 4 6 7
25 4 6 8
26 4 9 10
27 2 10 13
28 4 10 11
29 4 10 12
30 4 13 16
31 4 13 14
32 4 13 15
33 4 16 17
34 2 52 55
35 4 52 53
36 4 52 54
37 4 51 52
38 4 48 51
39 4 48 49
40 4 48 50
41 4 44 45
42 2 45 48
43 4 45 46
44 4 45 47
45 4 41 44
46 4 41 42
47 4 41 43
48 4 37 38
49 2 38 41
50 4 38 39
51 4 38 40
52 4 55 58
53 4 55 56
54 4 55 57
55 4 58 59
56 2 59 62
57 4 59 60
58 4 59 61
59 6 65 66
60 5 62 65
61 4 62 63
62 4 62 64
63 4 34 37
64 4 34 35
65 4 34 36

Angles

1 5 23 24 25
2 5 23 24 26
3 4 23 24 27
4 6 25 24 26
5 3 25 24 27
6 3 26 24 27
7 9 27 30 31
8 3 24 27 28
9 3 24 27 29
10 4 24 27 30
11 6 28 27 29
12 5 28 27 30
13 5 29 27 30
14 5 30 31 32
15 5 30 31 33
16 4 30 31 34
17 6 32 31 33
18 3 32 31 34
19 3 33 31 34
20 5 16 17 18
21 5 16 17 19
22 4 16 17 20
23 6 18 17 19
24 3 18 17 20
25 3 19 17 20
26 3 17 20 21
27 3 17 20 22
28 4 17 20 23
29 6 21 20 22
30 5 21 20 23
31 5 22 20 23
32 9 20 23 24
33 6 2 1 3
34 7 2 1 4
35 3 2 1 6
36 7 3 1 4
37 3 3 1 6
38 8 4 1 6
39 2 1 4 5
40 3 1 6 7
41 3 1 6 8
42 4 1 6 9
43 6 7 6 8
44 5 7 6 9
45 5 8 6 9
46 9 6 9 10
47 5 9 10 11
48 5 9 10 12
49 4 9 10 13
50 6 11 10 12
51 3 11 10 13
52 3 12 10 13
53 3 10 13 14
54 3 10 13 15
55 4 10 13 16
56 6 14 13 15
57 5 14 13 16
58 5 15 13 16
59 9 13 16 17
60 5 51 52 53
61 5 51 52 54
62 4 51 52 55
63 6 53 52 54
64 3 53 52 55
65 3 54 52 55
66 9 48 51 52
67 3 45 48 49
68 3 45 48 50
69 4 45 48 51
70 6 49 48 50
71 5 49 48 51
72 5 50 48 51
73 9 41 44 45
74 5 44 45 46
75 5 44 45 47
76 4 44 45 48
77 6 46 45 47
78 3 46 45 48
79 3 47 45 48
80 3 38 41 42
81 3 38 41 43
82 4 38 41 44
83 6 42 41 43
84 5 42 41 44
85 5 43 41 44
86 9 34 37 38
87 5 37 38 39
88 5 37 38 40
89 4 37 38 41
90 6 39 38 40
91 3 39 38 41
92 3 40 38 41
93 3 52 55 56
94 3 52 55 57
95 4 52 55 58
96 6 56 55 57
97 5 56 55 58
98 5 57 55 58
99 9 55 58 59
100 5 58 59 60
101 5 58 59 61
102 4 58 59 62
103 6 60 59 61
104 3 60 59 62
105 3 61 59 62
106 2 62 65 66
107 3 59 62 63
108 3 59 62 64
109 8 59 62 65
110 6 63 62 64
111 7 63 62 65
112 7 64 62 65
113 3 31 34 35
114 3 31 34 36
115 4 31 34 37
116 6 35 34 36
117 5 35 34 37
118 5 36 34 37

Dihedrals

1 4 23 24 27 30
2 5 23 24 27 30
3 1 27 30 31 34
4 2 27 30 31 34
5 3 27 30 31 34
6 1 24 27 30 31
7 2 24 27 30 31
8 3 24 27 30 31
9 4 30 31 34 37
10 5 30 31 34 37
11 4 16 17 20 23
12 5 16 17 20 23
13 1 17 20 23 24
14 2 17 20 23 24
15 3 17 20 23 24
16 1 20 23 24 27
17 2 20 23 24 27
18 3 20 23 24 27
19 6 6 1 4 5
20 7 6 1 4 5
21 8 6 1 4 5
22 12 4 1 6 9
23 13 4 1 6 9
24 14 4 1 6 9
25 1 1 6 9 10
26 2 1 6 9 10
27 3 1 6 9 10
28 1 6 9 10 13
29 2 6 9 10 13
30 3 6 9 10 13
31 4 9 10 13 16
32 5 9 10 13 16
33 1 10 13 16 17
34 2 10 13 16 17
35 3 10 13 16 17
36 1 13 16 17 20
37 2 13 16 17 20
38 3 13 16 17 20
39 4 51 52 55 58
40 5 51 52 55 58
41 1 48 51 52 55
42 2 48 51 52 55
43 3 48 51 52 55
44 1 45 48 51 52
45 2 45 48 51 52
46 3 45 48 51 52
47 1 41 44 45 48
48 2 41 44 45 48
49 3 41 44 45 48
50 4 44 45 48 51
51 5 44 45 48 51
52 1 38 41 44 45
53 2 38 41 44 45
54 3 38 41 44 45
55 1 34 37 38 41
56 2 34 37 38 41
57 3 34 37 38 41
58 4 37 38 41 44
59 5 37 38 41 44
60 1 52 55 58 59
61 2 52 55 58 59
62 3 52 55 58 59
63 1 55 58 59 62
64 2 55 58 59 62
65 3 55 58 59 62
66 12 58 59 62 65
67 13 58 59 62 65
68 14 58 59 62 65
69 6 59 62 65 66
70 7 59 62 65 66
71 8 59 62 65 66
72 1 31 34 37 38
73 2 31 34 37 38
74 3 31 34 37 38
